timepoint,Gen_Index,available
2,1230,1
2,1233,1
2,1234,1
2,1235,1
2,1236,1
2,1237,1
2,1238,1
2,1239,1
2,1240,1
2,1241,1
2,1246,1
2,1247,1
2,1248,1
2,1249,1
2,1250,1
2,1251,1
2,1252,1
2,1253,1
2,1254,1
2,1255,1
2,1256,1
2,1257,1
2,1258,1
2,1259,1
2,1260,1
2,1261,1
2,1262,1
2,1263,1
2,1264,1
2,1266,1
2,1267,1
2,1268,1
2,1269,1
2,1270,1
2,1271,1
2,1272,1
2,1274,1
2,1275,1
2,1276,1
2,1277,1
2,1278,1
2,1279,1
2,1280,1
2,1281,1
2,1282,1
2,1283,1
2,1284,1
2,1285,1
2,1286,1
2,1287,1
2,1288,1
2,1293,1
2,1294,1
2,1295,1
2,1296,1
2,1297,1
2,1298,1
2,1299,1
2,1300,1
2,1301,1
2,1302,1
2,1303,1
2,1304,1
2,1305,1
2,1306,1
2,1309,1
2,1310,1
2,1311,1
2,1312,1
2,1313,1
2,1314,1
2,1315,1
2,1316,1
2,1317,1
2,1318,1
2,1319,1
2,1321,1
2,1322,1
2,1323,1
2,1329,1
2,1330,1
2,1331,1
2,1333,1
2,1334,1
2,1335,1
2,1336,1
2,1337,1
2,1338,1
2,1339,1
2,1340,1
2,1341,1
2,1342,1
2,1343,1
2,1344,1
2,1345,1
2,1346,1
2,1351,1
2,1352,1
2,1353,1
2,1354,1
2,1355,1
2,1356,1
2,1357,1
2,1358,1
2,1359,1
2,1360,1
2,1361,1
2,1362,1
2,1363,1
2,1364,1
2,1365,1
2,1366,1
2,1367,1
2,1368,1
2,1369,1
2,1370,1
2,1371,1
2,1372,1
2,1373,1
2,1374,1
2,1375,1
2,1376,1
2,1377,1
2,1378,1
2,1379,1
2,1380,1
2,1381,1
2,1382,1
2,1383,1
2,1384,1
2,1385,1
2,1386,1
2,1387,1
2,1388,1
2,1389,1
2,1390,1
2,1391,1
2,1392,1
2,1393,1
2,1394,1
2,1395,1
2,1396,1
2,1397,1
2,1398,1
2,1399,1
2,1400,1
2,1401,1
2,1402,1
2,1403,1
2,1404,1
2,1405,1
2,1406,1
2,1407,1
2,1408,1
2,1409,1
2,1411,1
2,1412,1
2,1413,1
2,1414,1
2,1419,1
2,1420,1
2,1421,1
2,1422,1
2,1423,1
2,1424,1
2,1425,1
2,1426,1
2,1427,1
2,1428,1
2,1429,1
2,1430,1
2,1434,1
2,1440,1
2,1441,1
2,1442,1
2,1443,1
2,1444,1
2,1446,1
2,1447,1
2,1448,1
2,1450,1
2,1451,1
2,1452,1
2,1453,1
2,1454,1
2,1455,1
2,1456,1
2,1457,1
2,1458,1
2,1460,1
2,1461,1
2,1462,1
2,1463,1
2,1464,1
2,1465,1
2,1466,1
2,1467,1
2,1468,1
2,1469,1
2,1470,1
2,1471,1
2,1472,1
2,1473,1
2,1474,1
2,1475,1
2,1476,1
2,1478,1
2,1479,1
2,1480,1
2,1481,1
2,1482,1
2,1483,1
2,1484,1
2,1488,1
2,1489,1
2,1490,1
2,1492,1
2,1493,1
2,1494,1
2,1495,1
2,1496,1
2,1497,1
2,1498,1
2,1499,1
2,1500,1
2,1501,1
2,1504,1
2,1505,1
2,1506,1
2,1507,1
2,1508,1
2,1509,1
2,1510,1
2,1511,1
2,1512,1
2,1514,1
2,1515,1
2,1516,1
2,1517,1
2,1518,1
2,1519,1
2,1520,1
2,1521,1
2,1522,1
2,1523,1
2,1529,1
2,1530,1
2,1533,1
2,1534,1
2,1535,1
2,1552,1
2,1553,1
2,1554,1
2,1555,1
2,1556,1
2,1557,1
2,1558,1
2,1559,1
2,1560,1
2,1561,1
2,1562,1
2,1563,1
2,1564,1
2,1565,1
2,1566,1
2,1567,1
2,1568,1
2,1569,1
2,1570,1
2,1571,1
2,1572,1
2,1573,1
2,1574,1
2,1575,1
2,1576,1
2,1579,1
2,1580,1
2,1582,1
2,1583,1
2,1586,1
2,1588,1
2,1589,1
2,1590,1
2,1591,1
2,1592,1
2,1593,1
2,1594,1
2,1595,1
2,1596,1
2,1597,1
2,1598,1
2,1599,1
2,1601,1
2,1602,1
2,1603,1
2,1604,1
2,1605,1
2,1606,1
2,1607,1
2,1608,1
2,1609,1
2,1610,1
2,1611,1
2,1612,1
2,1613,1
2,1614,1
2,1615,1
2,1616,1
2,1617,1
2,1618,1
2,1619,1
2,1620,1
2,1621,1
2,1622,1
2,1623,1
2,1624,1
2,1625,1
2,1626,1
2,1627,1
2,1628,1
2,1629,1
2,1631,1
2,1633,1
2,1634,1
2,1635,1
2,1636,1
2,1637,1
2,1638,1
2,1639,1
2,1640,1
2,1641,1
2,1642,1
2,1643,1
2,1644,1
2,1645,1
2,1646,1
2,1647,1
2,1648,1
2,1649,1
2,1650,1
2,1651,1
2,1652,1
2,1653,1
2,1654,1
2,1655,1
2,1660,1
2,1661,1
2,1662,1
2,1663,1
2,1664,1
2,1665,1
2,1666,1
2,1668,1
2,1669,1
2,1670,1
2,1671,1
2,1672,1
2,1673,1
2,1674,1
2,1675,1
2,1676,1
2,1677,1
2,1684,1
2,1685,1
2,1686,1
2,1687,1
2,1691,1
2,1693,1
2,1694,1
2,1695,1
2,1696,1
2,1697,1
2,1698,1
2,1699,1
2,1700,1
2,1701,1
2,1702,1
2,1703,1
2,1704,1
2,1705,1
2,1706,1
2,1707,1
2,1708,1
2,1709,1
2,1710,1
2,1711,1
2,1712,1
2,1713,1
2,1714,1
2,1715,1
2,1716,1
2,1717,1
2,1718,1
2,1719,1
2,1720,1
2,1725,1
2,1726,1
2,1727,1
2,1728,1
2,1729,1
2,1730,1
2,1731,1
2,1732,1
2,1733,1
2,1734,1
2,1737,1
2,1738,1
2,1739,1
2,1740,1
2,1741,1
2,1742,1
2,1751,1
2,1753,1
2,1756,1
2,1757,1
2,1776,1
2,1777,1
2,1782,1
2,1784,1
2,1785,1
2,1788,1
2,1789,1
2,1790,1
2,1791,1
2,1796,1
2,1797,1
2,1799,1
2,1800,1
2,1801,1
2,1803,1
2,1805,1
2,1806,1
2,1808,1
2,1809,1
2,1810,1
2,1811,1
2,1812,1
2,1813,1
2,1814,1
2,1815,1
2,1818,1
2,1819,1
2,1828,1
2,1829,1
2,1830,1
2,1831,1
2,1832,1
2,1833,1
2,1834,1
2,1835,1
2,1836,1
2,1841,1
2,1842,1
2,1843,1
2,1844,1
2,1845,1
2,1846,1
2,1847,1
2,1848,1
2,1849,1
2,1850,1
2,1851,1
2,1852,1
2,1853,1
3,1,1
3,2,1
3,3,1
3,4,1
3,8,1
3,9,1
3,10,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,24,1
3,25,1
3,26,1
3,32,1
3,33,1
3,35,1
3,36,1
3,37,1
3,38,1
3,40,1
3,42,1
3,43,1
3,44,1
3,45,1
3,46,1
3,47,1
3,48,1
3,49,1
3,50,1
3,51,1
3,52,1
3,54,1
3,55,1
3,56,1
3,57,1
3,58,1
3,59,1
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,66,1
3,67,1
3,68,1
3,69,1
3,70,1
3,71,1
3,72,1
3,73,1
3,78,1
3,79,1
3,80,1
3,81,1
3,82,1
3,83,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,92,1
3,93,1
3,94,1
3,96,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,1
3,102,1
3,103,1
3,104,1
3,105,1
3,106,1
3,107,1
3,108,1
3,110,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,1
3,117,1
3,120,1
3,121,1
3,122,1
3,123,1
3,124,1
3,125,1
3,126,1
3,127,1
3,128,1
3,129,1
3,130,1
3,131,1
3,132,1
3,133,1
3,134,1
3,135,1
3,136,1
3,137,1
3,138,1
3,139,1
3,140,1
3,141,1
3,142,1
3,143,1
3,144,1
3,145,1
3,146,1
3,147,1
3,148,1
3,149,1
3,150,1
3,151,1
3,152,1
3,153,1
3,154,1
3,155,1
3,156,1
3,157,1
3,158,1
3,159,1
3,160,1
3,161,1
3,162,1
3,163,1
3,164,1
3,165,1
3,166,1
3,167,1
3,168,1
3,169,1
3,170,1
3,171,1
3,172,1
3,173,1
3,174,1
3,175,1
3,176,1
3,177,1
3,178,1
3,179,1
3,180,1
3,181,1
3,182,1
3,183,1
3,184,1
3,185,1
3,186,1
3,187,1
3,188,1
3,189,1
3,190,1
3,191,1
3,192,1
3,193,1
3,194,1
3,195,1
3,196,1
3,200,1
3,204,1
3,205,1
3,225,1
3,226,1
3,227,1
3,229,1
3,230,1
3,232,1
3,236,1
3,237,1
3,240,1
3,242,1
3,243,1
3,249,1
3,250,1
3,254,1
3,259,1
3,262,1
3,266,1
3,285,1
3,297,1
3,298,1
3,299,1
3,301,1
3,303,1
3,305,1
3,308,1
3,309,1
3,310,1
3,313,1
3,316,1
3,317,1
3,320,1
3,325,1
3,326,1
3,327,1
3,335,1
3,336,1
3,337,1
3,338,1
3,339,1
3,341,1
3,342,1
3,343,1
3,349,1
3,350,1
3,351,1
3,352,1
3,355,1
3,356,1
3,357,1
3,358,1
3,359,1
3,360,1
3,361,1
3,362,1
3,363,1
3,364,1
3,365,1
3,366,1
3,377,1
3,378,1
3,379,1
3,380,1
3,382,1
3,383,1
3,384,1
3,385,1
3,386,1
3,387,1
3,390,1
3,391,1
3,393,1
3,402,1
3,403,1
3,406,1
3,408,1
3,409,1
3,410,1
3,411,1
3,412,1
3,413,1
3,414,1
3,415,1
3,423,1
3,425,1
3,426,1
3,428,1
3,430,1
3,432,1
3,433,1
3,434,1
3,435,1
3,436,1
3,437,1
3,438,1
3,439,1
3,440,1
3,441,1
3,442,1
3,443,1
3,444,1
3,445,1
3,446,1
3,447,1
3,448,1
3,449,1
3,450,1
3,455,1
3,465,1
3,466,1
3,467,1
3,468,1
3,469,1
3,470,1
3,471,1
3,472,1
3,473,1
3,474,1
3,476,1
3,477,1
3,478,1
3,479,1
3,480,1
3,481,1
3,482,1
3,483,1
3,484,1
3,490,1
3,491,1
3,492,1
3,493,1
3,494,1
3,497,1
3,498,1
3,500,1
3,501,1
3,502,1
3,503,1
3,504,1
3,505,1
3,506,1
3,507,1
3,510,1
3,511,1
3,512,1
3,513,1
3,514,1
3,515,1
3,516,1
3,517,1
3,518,1
3,519,1
3,520,1
3,521,1
3,522,1
3,523,1
3,524,1
3,525,1
3,526,1
3,527,1
3,528,1
3,529,1
3,530,1
3,531,1
3,535,1
3,536,1
3,537,1
3,538,1
3,539,1
3,540,1
3,541,1
3,542,1
3,543,1
3,544,1
3,545,1
3,546,1
3,548,1
3,551,1
3,552,1
3,553,1
3,554,1
3,556,1
3,558,1
3,559,1
3,560,1
3,561,1
3,562,1
3,563,1
3,564,1
3,565,1
3,569,1
3,570,1
3,571,1
3,572,1
3,573,1
3,574,1
3,575,1
3,576,1
3,577,1
3,578,1
3,579,1
3,580,1
3,581,1
3,582,1
3,583,1
3,586,1
3,587,1
3,589,1
3,590,1
3,591,1
3,592,1
3,594,1
3,595,1
3,596,1
3,597,1
3,598,1
3,599,1
3,600,1
3,601,1
3,602,1
3,603,1
3,604,1
3,605,1
3,606,1
3,607,1
3,609,1
3,610,1
3,611,1
3,612,1
3,613,1
3,614,1
3,615,1
3,619,1
3,620,1
3,621,1
3,622,1
3,623,1
3,625,1
3,626,1
3,627,1
3,628,1
3,629,1
3,630,1
3,631,1
3,633,1
3,638,1
3,639,1
3,640,1
3,641,1
3,642,1
3,643,1
3,644,1
3,645,1
3,646,1
3,650,1
3,651,1
3,654,1
3,655,1
3,657,1
3,658,1
3,659,1
3,660,1
3,661,1
3,662,1
3,665,1
3,666,1
3,667,1
3,668,1
3,669,1
3,670,1
3,671,1
3,672,1
3,673,1
3,674,1
3,675,1
3,676,1
3,677,1
3,678,1
3,679,1
3,680,1
3,681,1
3,682,1
3,683,1
3,684,1
3,687,1
3,688,1
3,689,1
3,690,1
3,691,1
3,692,1
3,693,1
3,694,1
3,695,1
3,696,1
3,697,1
3,698,1
3,699,1
3,700,1
3,701,1
3,702,1
3,704,1
3,705,1
3,706,1
3,712,1
3,713,1
3,714,1
3,715,1
3,716,1
3,717,1
3,718,1
3,719,1
3,720,1
3,721,1
3,722,1
3,723,1
3,724,1
3,725,1
3,726,1
3,727,1
3,728,1
3,729,1
3,730,1
3,731,1
3,732,1
3,733,1
3,734,1
3,735,1
3,739,1
3,740,1
3,741,1
3,742,1
3,743,1
3,749,1
3,750,1
3,751,1
3,752,1
3,753,1
3,754,1
3,755,1
3,763,1
3,764,1
3,765,1
3,766,1
3,767,1
3,768,1
3,769,1
3,770,1
3,771,1
3,772,1
3,773,1
3,774,1
3,775,1
3,776,1
3,777,1
3,778,1
3,779,1
3,783,1
3,789,1
3,791,1
3,793,1
3,794,1
3,795,1
3,796,1
3,797,1
3,798,1
3,799,1
3,800,1
3,801,1
3,802,1
3,803,1
3,804,1
3,805,1
3,806,1
3,807,1
3,808,1
3,809,1
3,810,1
3,811,1
3,812,1
3,813,1
3,814,1
3,815,1
3,816,1
3,817,1
3,818,1
3,819,1
3,820,1
3,821,1
3,829,1
3,833,1
3,834,1
3,835,1
3,836,1
3,837,1
3,848,1
3,851,1
3,852,1
3,853,1
3,854,1
3,855,1
3,856,1
3,857,1
3,858,1
3,859,1
3,860,1
3,861,1
3,862,1
3,863,1
3,864,1
3,865,1
3,866,1
3,867,1
3,868,1
3,869,1
3,870,1
3,871,1
3,872,1
3,873,1
3,874,1
3,875,1
3,876,1
3,877,1
3,879,1
3,880,1
3,881,1
3,882,1
3,883,1
3,885,1
3,886,1
3,887,1
3,888,1
3,889,1
3,890,1
3,891,1
3,894,1
3,899,1
3,900,1
3,902,1
3,908,1
3,909,1
3,910,1
3,911,1
3,912,1
3,913,1
3,914,1
3,915,1
3,916,1
3,917,1
3,918,1
3,919,1
3,920,1
3,921,1
3,922,1
3,923,1
3,924,1
3,925,1
3,926,1
3,927,1
3,928,1
3,929,1
3,930,1
3,931,1
3,932,1
3,935,1
3,936,1
3,938,1
3,939,1
3,942,1
3,943,1
3,947,1
3,948,1
3,949,1
3,950,1
3,951,1
3,952,1
3,953,1
3,954,1
3,955,1
3,956,1
3,960,1
3,961,1
3,962,1
3,963,1
3,966,1
3,968,1
3,969,1
3,970,1
3,971,1
3,972,1
3,973,1
3,974,1
3,976,1
3,977,1
3,978,1
3,980,1
3,981,1
3,982,1
3,983,1
3,984,1
3,985,1
3,986,1
3,987,1
3,988,1
3,989,1
3,990,1
3,991,1
3,992,1
3,993,1
3,994,1
3,995,1
3,996,1
3,997,1
3,998,1
3,999,1
3,1005,1
3,1006,1
3,1007,1
3,1008,1
3,1009,1
3,1017,1
3,1018,1
3,1019,1
3,1020,1
3,1024,1
3,1025,1
3,1026,1
3,1027,1
3,1028,1
3,1029,1
3,1030,1
3,1031,1
3,1032,1
3,1033,1
3,1034,1
3,1035,1
3,1036,1
3,1037,1
3,1038,1
3,1039,1
3,1040,1
3,1041,1
3,1042,1
3,1043,1
3,1044,1
3,1045,1
3,1046,1
3,1047,1
3,1048,1
3,1049,1
3,1052,1
3,1053,1
3,1054,1
3,1055,1
3,1056,1
3,1061,1
3,1062,1
3,1063,1
3,1064,1
3,1065,1
3,1067,1
3,1068,1
3,1069,1
3,1070,1
3,1071,1
3,1072,1
3,1073,1
3,1074,1
3,1075,1
3,1076,1
3,1077,1
3,1078,1
3,1079,1
3,1080,1
3,1081,1
3,1082,1
3,1083,1
3,1084,1
3,1085,1
3,1086,1
3,1087,1
3,1088,1
3,1089,1
3,1090,1
3,1091,1
3,1092,1
3,1093,1
3,1094,1
3,1095,1
3,1096,1
3,1097,1
3,1098,1
3,1099,1
3,1100,1
3,1104,1
3,1105,1
3,1106,1
3,1107,1
3,1108,1
3,1109,1
3,1110,1
3,1111,1
3,1112,1
3,1113,1
3,1114,1
3,1115,1
3,1116,1
3,1117,1
3,1118,1
3,1119,1
3,1120,1
3,1121,1
3,1122,1
3,1123,1
3,1124,1
3,1125,1
3,1126,1
3,1127,1
3,1128,1
3,1129,1
3,1130,1
3,1131,1
3,1132,1
3,1133,1
3,1134,1
3,1135,1
3,1136,1
3,1141,1
3,1142,1
3,1143,1
3,1144,1
3,1145,1
3,1146,1
3,1147,1
3,1148,1
3,1149,1
3,1151,1
3,1152,1
3,1153,1
3,1154,1
3,1155,1
3,1156,1
3,1157,1
3,1158,1
3,1159,1
3,1160,1
3,1161,1
3,1162,1
3,1163,1
3,1164,1
3,1165,1
3,1166,1
3,1167,1
3,1168,1
3,1169,1
3,1170,1
3,1171,1
3,1172,1
3,1176,1
3,1177,1
3,1190,1
3,1191,1
3,1192,1
3,1193,1
3,1194,1
3,1195,1
3,1196,1
3,1200,1
3,1201,1
3,1202,1
3,1203,1
3,1204,1
3,1205,1
3,1206,1
3,1207,1
3,1208,1
3,1213,1
3,1214,1
3,1215,1
3,1216,1
3,1217,1
3,1218,1
3,1219,1
3,1220,1
3,1221,1
3,1222,1
3,1223,1
3,1225,1
3,1226,1
3,1227,1
3,1228,1
3,1229,1
3,1230,1
3,1233,1
3,1234,1
3,1235,1
3,1236,1
3,1237,1
3,1238,1
3,1239,1
3,1240,1
3,1241,1
3,1246,1
3,1247,1
3,1248,1
3,1249,1
3,1250,1
3,1251,1
3,1252,1
3,1253,1
3,1254,1
3,1255,1
3,1256,1
3,1257,1
3,1258,1
3,1259,1
3,1260,1
3,1261,1
3,1262,1
3,1263,1
3,1264,1
3,1266,1
3,1267,1
3,1268,1
3,1269,1
3,1270,1
3,1271,1
3,1272,1
3,1274,1
3,1275,1
3,1276,1
3,1277,1
3,1278,1
3,1279,1
3,1280,1
3,1281,1
3,1282,1
3,1283,1
3,1284,1
3,1285,1
3,1286,1
3,1287,1
3,1288,1
3,1293,1
3,1294,1
3,1295,1
3,1296,1
3,1297,1
3,1298,1
3,1299,1
3,1300,1
3,1301,1
3,1302,1
3,1303,1
3,1304,1
3,1305,1
3,1306,1
3,1309,1
3,1310,1
3,1311,1
3,1312,1
3,1313,1
3,1314,1
3,1315,1
3,1316,1
3,1317,1
3,1318,1
3,1319,1
3,1321,1
3,1322,1
3,1323,1
3,1329,1
3,1330,1
3,1331,1
3,1333,1
3,1334,1
3,1335,1
3,1336,1
3,1337,1
3,1338,1
3,1339,1
3,1340,1
3,1341,1
3,1342,1
3,1343,1
3,1344,1
3,1345,1
3,1346,1
3,1351,1
3,1352,1
3,1353,1
3,1354,1
3,1355,1
3,1356,1
3,1357,1
3,1358,1
3,1359,1
3,1360,1
3,1361,1
3,1362,1
3,1363,1
3,1364,1
3,1365,1
3,1366,1
3,1367,1
3,1368,1
3,1369,1
3,1370,1
3,1371,1
3,1372,1
3,1373,1
3,1374,1
3,1375,1
3,1376,1
3,1377,1
3,1378,1
3,1379,1
3,1380,1
3,1381,1
3,1382,1
3,1383,1
3,1384,1
3,1385,1
3,1386,1
3,1387,1
3,1388,1
3,1389,1
3,1390,1
3,1391,1
3,1392,1
3,1393,1
3,1394,1
3,1395,1
3,1396,1
3,1397,1
3,1398,1
3,1399,1
3,1400,1
3,1401,1
3,1402,1
3,1403,1
3,1404,1
3,1405,1
3,1406,1
3,1407,1
3,1408,1
3,1409,1
3,1411,1
3,1412,1
3,1413,1
3,1414,1
3,1419,1
3,1420,1
3,1421,1
3,1422,1
3,1423,1
3,1424,1
3,1425,1
3,1426,1
3,1427,1
3,1428,1
3,1429,1
3,1430,1
3,1434,1
3,1440,1
3,1441,1
3,1442,1
3,1443,1
3,1444,1
3,1446,1
3,1447,1
3,1448,1
3,1450,1
3,1451,1
3,1452,1
3,1453,1
3,1454,1
3,1455,1
3,1456,1
3,1457,1
3,1458,1
3,1460,1
3,1461,1
3,1462,1
3,1463,1
3,1464,1
3,1465,1
3,1466,1
3,1467,1
3,1468,1
3,1469,1
3,1470,1
3,1471,1
3,1472,1
3,1473,1
3,1474,1
3,1475,1
3,1476,1
3,1478,1
3,1479,1
3,1480,1
3,1481,1
3,1482,1
3,1483,1
3,1484,1
3,1488,1
3,1489,1
3,1490,1
3,1492,1
3,1493,1
3,1494,1
3,1495,1
3,1496,1
3,1497,1
3,1498,1
3,1499,1
3,1500,1
3,1501,1
3,1504,1
3,1505,1
3,1506,1
3,1507,1
3,1508,1
3,1509,1
3,1510,1
3,1511,1
3,1512,1
3,1514,1
3,1515,1
3,1516,1
3,1517,1
3,1518,1
3,1519,1
3,1520,1
3,1521,1
3,1522,1
3,1523,1
3,1529,1
3,1530,1
3,1533,1
3,1534,1
3,1535,1
3,1552,1
3,1553,1
3,1554,1
3,1555,1
3,1556,1
3,1557,1
3,1558,1
3,1559,1
3,1560,1
3,1561,1
3,1562,1
3,1563,1
3,1564,1
3,1565,1
3,1566,1
3,1567,1
3,1568,1
3,1569,1
3,1570,1
3,1571,1
3,1572,1
3,1573,1
3,1574,1
3,1575,1
3,1576,1
3,1579,1
3,1580,1
3,1582,1
3,1583,1
3,1586,1
3,1588,1
3,1589,1
3,1590,1
3,1591,1
3,1592,1
3,1593,1
3,1594,1
3,1595,1
3,1596,1
3,1597,1
3,1598,1
3,1599,1
3,1601,1
3,1602,1
3,1603,1
3,1604,1
3,1605,1
3,1606,1
3,1607,1
3,1608,1
3,1609,1
3,1610,1
3,1611,1
3,1612,1
3,1613,1
3,1614,1
3,1615,1
3,1616,1
3,1617,1
3,1618,1
3,1619,1
3,1620,1
3,1621,1
3,1622,1
3,1623,1
3,1624,1
3,1625,1
3,1626,1
3,1627,1
3,1628,1
3,1629,1
3,1631,1
3,1633,1
3,1634,1
3,1635,1
3,1636,1
3,1637,1
3,1638,1
3,1639,1
3,1640,1
3,1641,1
3,1642,1
3,1643,1
3,1644,1
3,1645,1
3,1646,1
3,1647,1
3,1648,1
3,1649,1
3,1650,1
3,1651,1
3,1652,1
3,1653,1
3,1654,1
3,1655,1
3,1660,1
3,1661,1
3,1662,1
3,1663,1
3,1664,1
3,1665,1
3,1666,1
3,1668,1
3,1669,1
3,1670,1
3,1671,1
3,1672,1
3,1673,1
3,1674,1
3,1675,1
3,1676,1
3,1677,1
3,1684,1
3,1685,1
3,1686,1
3,1687,1
3,1691,1
3,1693,1
3,1694,1
3,1695,1
3,1696,1
3,1697,1
3,1698,1
3,1699,1
3,1700,1
3,1701,1
3,1702,1
3,1703,1
3,1704,1
3,1705,1
3,1706,1
3,1707,1
3,1708,1
3,1709,1
3,1710,1
3,1711,1
3,1712,1
3,1713,1
3,1714,1
3,1715,1
3,1716,1
3,1717,1
3,1718,1
3,1719,1
3,1720,1
3,1725,1
3,1726,1
3,1727,1
3,1728,1
3,1729,1
3,1730,1
3,1731,1
3,1732,1
3,1733,1
3,1734,1
3,1737,1
3,1738,1
3,1739,1
3,1740,1
3,1741,1
3,1742,1
3,1751,1
3,1753,1
3,1756,1
3,1757,1
3,1776,1
3,1777,1
3,1782,1
3,1784,1
3,1785,1
3,1788,1
3,1789,1
3,1790,1
3,1791,1
3,1796,1
3,1797,1
3,1799,1
3,1800,1
3,1801,1
3,1803,1
3,1805,1
3,1806,1
3,1808,1
3,1809,1
3,1810,1
3,1811,1
3,1812,1
3,1813,1
3,1814,1
3,1815,1
3,1818,1
3,1819,1
3,1828,1
3,1829,1
3,1830,1
3,1831,1
3,1832,1
3,1833,1
3,1834,1
3,1835,1
3,1836,1
3,1841,1
3,1842,1
3,1843,1
3,1844,1
3,1845,1
3,1846,1
3,1847,1
3,1848,1
3,1849,1
3,1850,1
3,1851,1
3,1852,1
3,1853,1
4,1,1
4,2,1
4,3,1
4,4,1
4,8,1
4,9,1
4,10,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,24,1
4,25,1
4,26,1
4,32,1
4,33,1
4,35,1
4,36,1
4,37,1
4,38,1
4,40,1
4,42,1
4,43,1
4,44,1
4,45,1
4,46,1
4,47,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,1
4,61,1
4,62,1
4,63,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,72,1
4,73,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,86,1
4,87,1
4,88,1
4,89,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,96,1
4,97,1
4,98,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
4,105,1
4,106,1
4,107,1
4,108,1
4,110,1
4,112,1
4,113,1
4,114,1
4,115,1
4,116,1
4,117,1
4,120,1
4,121,1
4,122,1
4,123,1
4,124,1
4,125,1
4,126,1
4,127,1
4,128,1
4,129,1
4,130,1
4,131,1
4,132,1
4,133,1
4,134,1
4,135,1
4,136,1
4,137,1
4,138,1
4,139,1
4,140,1
4,141,1
4,142,1
4,143,1
4,144,1
4,145,1
4,146,1
4,147,1
4,148,1
4,149,1
4,150,1
4,151,1
4,152,1
4,153,1
4,154,1
4,155,1
4,156,1
4,157,1
4,158,1
4,159,1
4,160,1
4,161,1
4,162,1
4,163,1
4,164,1
4,165,1
4,166,1
4,167,1
4,168,1
4,169,1
4,170,1
4,171,1
4,172,1
4,173,1
4,174,1
4,175,1
4,176,1
4,177,1
4,178,1
4,179,1
4,180,1
4,181,1
4,182,1
4,183,1
4,184,1
4,185,1
4,186,1
4,187,1
4,188,1
4,189,1
4,190,1
4,191,1
4,192,1
4,193,1
4,194,1
4,195,1
4,196,1
4,200,1
4,204,1
4,205,1
4,225,1
4,226,1
4,227,1
4,229,1
4,230,1
4,232,1
4,236,1
4,237,1
4,240,1
4,242,1
4,243,1
4,249,1
4,250,1
4,254,1
4,259,1
4,262,1
4,266,1
4,285,1
4,297,1
4,298,1
4,299,1
4,301,1
4,303,1
4,305,1
4,308,1
4,309,1
4,310,1
4,313,1
4,316,1
4,317,1
4,320,1
4,325,1
4,326,1
4,327,1
4,335,1
4,336,1
4,337,1
4,338,1
4,339,1
4,341,1
4,342,1
4,343,1
4,349,1
4,350,1
4,351,1
4,352,1
4,355,1
4,356,1
4,357,1
4,358,1
4,359,1
4,360,1
4,361,1
4,362,1
4,363,1
4,364,1
4,365,1
4,366,1
4,377,1
4,378,1
4,379,1
4,380,1
4,382,1
4,383,1
4,384,1
4,385,1
4,386,1
4,387,1
4,390,1
4,391,1
4,393,1
4,402,1
4,403,1
4,406,1
4,408,1
4,409,1
4,410,1
4,411,1
4,412,1
4,413,1
4,414,1
4,415,1
4,423,1
4,425,1
4,426,1
4,428,1
4,430,1
4,432,1
4,433,1
4,434,1
4,435,1
4,436,1
4,437,1
4,438,1
4,439,1
4,440,1
4,441,1
4,442,1
4,443,1
4,444,1
4,445,1
4,446,1
4,447,1
4,448,1
4,449,1
4,450,1
4,455,1
4,465,1
4,466,1
4,467,1
4,468,1
4,469,1
4,470,1
4,471,1
4,472,1
4,473,1
4,474,1
4,476,1
4,477,1
4,478,1
4,479,1
4,480,1
4,481,1
4,482,1
4,483,1
4,484,1
4,490,1
4,491,1
4,492,1
4,493,1
4,494,1
4,497,1
4,498,1
4,500,1
4,501,1
4,502,1
4,503,1
4,504,1
4,505,1
4,506,1
4,507,1
4,510,1
4,511,1
4,512,1
4,513,1
4,514,1
4,515,1
4,516,1
4,517,1
4,518,1
4,519,1
4,520,1
4,521,1
4,522,1
4,523,1
4,524,1
4,525,1
4,526,1
4,527,1
4,528,1
4,529,1
4,530,1
4,531,1
4,535,1
4,536,1
4,537,1
4,538,1
4,539,1
4,540,1
4,541,1
4,542,1
4,543,1
4,544,1
4,545,1
4,546,1
4,548,1
4,551,1
4,552,1
4,553,1
4,554,1
